duration,frequency
48885.31972169876,0.0
48885.28022360802,0.0
48885.37128210068,0.0
48885.40702199936,0.0
48885.488084316254,0.0
48885.58380794525,0.0
48885.60187602043,0.0
48885.66930603981,0.0
48885.75359797478,0.0
48885.83254623413,0.0
48885.81813955307,0.0
48885.625042915344,0.0
48885.64239239693,0.0
48885.71346926689,0.0
48885.78324723244,0.0
48885.70206069946,0.0
48885.76549196243,0.0
48885.82891154289,0.0
48885.76120519638,0.0
48885.81702232361,0.0
48885.88525867462,0.0
48885.95101976395,0.0
48886.00617003441,0.0
48886.08328580856,0.0
48886.15667963028,0.0
48886.16352534294,0.0
48886.19974446297,0.0
48886.267783880234,0.0
48886.33478093147,0.0
48886.38709783554,0.0
48886.45904803276,0.0
48886.50782632828,0.0
48886.510269641876,0.0
48886.56112551689,0.0
48886.643005132675,0.0
48886.68605923653,0.0
48886.76958370209,0.0
48886.85539793968,0.0
48886.89769387245,0.0
48886.94280028343,0.0
48886.81491923332,0.0
48886.790885448456,0.0
48886.85574579239,0.0
48886.80588078499,0.0
48886.860124111176,0.0
48886.84229493141,0.0
48886.88767385483,0.0
48886.94706749916,0.0
48887.00709104538,0.0
48887.08610033989,0.0
48887.16850709915,0.0
48887.24815583229,0.0
48887.31808114052,0.0
48887.389746427536,0.0
48887.46356534958,0.0
48887.461762428284,0.0
48887.49200320244,0.0
48887.55012798309,0.0
48887.621243715286,0.0
48887.69260144234,0.0
48887.75961637497,0.0
48887.83463931084,0.0
48887.92570400238,0.0
48887.98593378067,0.0
48888.06541156769,0.0
48888.12707710266,0.0
48888.188943862915,0.0
48888.228495121,0.0
48887.88804602623,0.0
48887.8729865551,0.0
48887.68335056305,0.0
48887.75963497162,0.0
48887.8190202713,0.0
48887.87746429443,0.0
48887.946961164474,0.0
48888.022647857666,0.0
48888.05936741829,0.0
48888.11070013046,0.0
48888.15466117859,0.0
48887.16952705383,0.0
48887.15364909172,0.0
48887.06834936142,0.0
48879.69114637375,0.0
48879.714849710464,0.0
48879.77753376961,0.0
48879.86300230026,0.0
48879.953572034836,0.0
48879.98737668991,0.0
48880.06874036789,0.0
46708.40530824661,0.0
46708.4895401001,0.0
46708.2068669796,0.0
45685.92906665802,0.0
44135.001071453094,0.0
44135.09528517723,0.0
44135.197311639786,0.0
44135.298166036606,0.0
44135.38873505592,0.0
44135.48137354851,0.0
44135.581867694855,0.0
44135.668365478516,0.0
44135.74626326561,0.0
44135.85040163994,0.0
44135.94799351692,0.0
44136.03790783882,0.0
31621.250554084778,0.0
31621.332958698273,0.0
31478.468799829483,0.0
31478.417145490646,0.0
31478.496123552322,0.0
31478.538583040237,0.0
31478.22537779808,0.0
31478.177923202515,0.0
31478.19784808159,0.0
31477.60684156418,0.0
31476.644677639008,0.0
25727.54129052162,0.0
25619.088537454605,0.0
25619.108319997787,0.0
18720.946126699448,0.0
18720.577521800995,0.0
18720.49498772621,0.0
18720.30890059471,0.0
18612.41440820694,0.0
18608.03115439415,0.0
18607.859224557877,0.0
18607.922478437424,0.0
18544.966420412064,0.0
18544.984033346176,0.0
18545.059419631958,0.0
18545.12257027626,0.0
18545.10725426674,0.0
18545.10161304474,0.0
18545.101242780685,0.0
18545.078369617462,0.0
18544.22853255272,0.0
18544.00942516327,0.0
18236.1172914505,0.0
14470.338544368744,0.0
14281.973962545395,0.0
14282.038340806961,0.0
14282.108520030975,0.0
14282.190513849258,0.0
14282.229984998703,0.0
14282.318492889404,0.0
14282.390971422195,0.0
14282.446474313736,0.0
14282.506352186203,0.0
14282.494433641434,0.0
14282.564136981964,0.0
14282.61412525177,0.0
14282.653748989105,0.0
14282.711752414703,0.0
14282.642805337906,0.0
14280.902413129807,0.0
13951.76456284523,0.0
13789.439391851425,0.0
13775.925006389618,0.0
13774.705982208252,0.0
13325.713671922684,0.0
11883.904235124588,0.0
11822.41971206665,0.0
11786.040250778198,0.0
11476.406484127045,0.0
11157.779266119003,0.0
11157.843747377396,0.0
11156.849035024643,0.0
11155.115928411484,0.0
11153.69369482994,0.0
11152.674608707428,0.0
11152.599739789963,0.0
11151.430515766144,0.0
10433.402198314667,0.0
9602.932968616486,0.0
9494.910192966461,0.0
9461.981691122055,0.0
9460.416901826859,0.0
5321.0004205703735,0.0
3521.5077493190765,0.0
2187.079699754715,0.0
2185.94079041481,0.0
1435.7704038619995,0.0
1370.428705215454,0.0
1357.816922903061,0.0
1199.0629596710205,0.0
1064.8902819156647,0.0
1053.3220057487488,0.0
916.3066432476044,0.0
870.623940706253,0.0
860.2297606468201,0.0
854.4438540935516,0.0
794.9030022621155,0.0
794.887834072113,0.0
632.504203081131,0.0
583.536164522171,0.0
563.6063511371613,0.0
543.7256412506104,0.0
478.48213481903076,0.0
446.4275453090668,0.0
441.74623346328735,0.0
379.158664226532,0.0
374.1550693511963,0.0
337.95964217185974,0.0
305.8497383594513,0.0
266.96677327156067,0.0
236.92855858802795,0.0
152.92305159568787,0.0
113.52723526954651,0.0
107.07747745513916,0.0
90.80506181716919,0.0
57.812278747558594,0.0
31.165537118911743,0.0
31.187808752059937,0.0
48969.54123210907,0.0
48969.61230945587,0.0
48969.68636775017,0.0
48969.74906420708,0.0
48969.82445335388,0.0
48969.90856575966,0.0
48969.974157094955,0.0
48970.03733611107,0.0
48970.11767554283,0.0
48970.191497802734,0.0
48970.2582526207,0.0
48970.329379081726,0.0
48970.39720797539,0.0
48970.452328681946,0.0
48970.50023961067,0.0
48970.578159570694,0.0
48970.64538168907,0.0
48970.712921857834,0.0
48970.77913761139,0.0
48970.84356355667,0.0
48970.91811347008,0.0
48970.968171834946,0.0
48971.026514053345,0.0
48971.08841300011,0.0
48971.16993713379,0.0
48971.23839020729,0.0
48971.2939221859,0.0
48971.35646605492,0.0
48971.41588258743,0.0
48971.474741220474,0.0
48971.52816987038,0.0
48971.5824637413,0.0
48971.653581142426,0.0
48971.713584661484,0.0
48971.78219485283,0.0
48971.85517835617,0.0
48971.9169178009,0.0
48971.9935798645,0.0
48972.052117586136,0.0
48972.10858798027,0.0
48972.173132419586,0.0
48972.2363243103,0.0
48972.286554813385,0.0
48972.304137945175,0.0
48972.37224006653,0.0
48972.43894767761,0.0
48972.49566292763,0.0
48972.553235054016,0.0
48972.620075941086,0.0
48972.6808116436,0.0
48972.754841566086,0.0
48972.82817816734,0.0
48972.9072136879,0.0
48972.98012948036,0.0
48973.05880999565,0.0
48972.85697722435,0.0
48972.90193152428,0.0
48972.949513435364,0.0
48972.955743312836,0.0
48973.01195502281,0.0
48972.23530817032,0.0
48972.311094760895,0.0
48972.3985517025,0.0
48972.46699619293,0.0
48972.49274516106,0.0
48972.4587790966,0.0
48972.51162624359,0.0
48972.55552697182,0.0
48972.56296753883,0.0
48972.40627121925,0.0
48972.46586418152,0.0
48972.487471818924,0.0
48972.54466676712,0.0
48972.60395717621,0.0
48972.66221547127,0.0
48972.71605491638,0.0
48972.74586009979,0.0
48972.78014707565,0.0
48972.8360555172,0.0
48972.89130997658,0.0
48972.952642679214,0.0
48972.84035778046,0.0
48972.89121937752,0.0
48972.94857549667,0.0
48971.56315636635,0.0
48971.61488246918,0.0
48971.231290102005,0.0
48971.19135975838,0.0
48971.04944109917,0.0
48971.11490893364,0.0
48971.161895513535,0.0
48971.21343970299,0.0
48971.27532744408,0.0
48971.32956767082,0.0
48971.38820767403,0.0
48971.442588567734,0.0
48971.50498151779,0.0
48971.4542760849,0.0
48970.86670470238,0.0
48970.925127744675,0.0
48970.93806433678,0.0
48971.01377558708,0.0
48971.06117391586,0.0
48971.119700431824,0.0
48971.16973018646,0.0
48971.227816820145,0.0
48971.280102968216,0.0
48971.32246589661,0.0
48971.36049604416,0.0
48971.40103697777,0.0
48971.44267606735,0.0
48971.41691017151,0.0
48971.459408044815,0.0
48971.43359684944,0.0
48971.4628674984,0.0
48970.854681015015,0.0
48970.03632354736,0.0
48965.26880025864,0.0
48965.30177664757,0.0
48965.320335149765,0.0
48965.33255767822,0.0
48964.991950035095,0.0
48960.56991314888,0.0
48960.53343439102,0.0
48960.37253475189,0.0
48960.27638864517,0.0
48959.43083739281,0.0
48959.39388847351,0.0
48959.27192234993,0.0
48959.06019997597,0.0
48958.455642700195,0.0
48958.402814626694,0.0
48958.26871132851,0.0
48958.28128886223,0.0
48958.33090090752,0.0
48958.389665842056,0.0
48958.44248390198,0.0
48958.442101955414,0.0
48958.36164736748,0.0
48958.42298221588,0.0
48958.44352555275,0.0
48958.511261463165,0.0
48958.591297864914,0.0
48958.532745838165,0.0
48958.572070360184,0.0
48958.61449480057,0.0
48958.660769701004,0.0
48958.62333750725,0.0
48958.39294171333,0.0
48958.38954329491,0.0
48958.43807029724,0.0
48958.49563622475,0.0
48958.388258457184,0.0
48958.4477725029,0.0
48958.498094558716,0.0
48958.41988873482,0.0
48958.45439362526,0.0
48958.509360313416,0.0
48958.558546066284,0.0
48958.60183930397,0.0
48958.66592359543,0.0
48958.73563671112,0.0
48958.724848508835,0.0
48958.73903274536,0.0
48958.78477907181,0.0
48958.83551001549,0.0
48958.87162899971,0.0
48958.93801879883,0.0
48958.981218099594,0.0
48958.99094605446,0.0
48959.04166221619,0.0
48959.09631252289,0.0
48959.103249788284,0.0
48959.17842912674,0.0
48959.25077795982,0.0
48959.29228711128,0.0
48959.33400130272,0.0
48959.20299053192,0.0
48959.17126107216,0.0
48959.24022102356,0.0
48959.1999464035,0.0
48959.25399875641,0.0
48959.24115395546,0.0
48959.287555933,0.0
48959.36376738548,0.0
48959.42745232582,0.0
48959.4915728569,0.0
48959.567608594894,0.0
48959.641770362854,0.0
48959.71886897087,0.0
48959.78182244301,0.0
48959.84648323059,0.0
48959.82720756531,0.0
48959.852026462555,0.0
48959.91773939133,0.0
48959.99356198311,0.0
48960.07952427864,0.0
48960.15157485008,0.0
48960.221876621246,0.0
48960.31430077553,0.0
48960.385556936264,0.0
48960.45703339577,0.0
48960.50999426842,0.0
48960.544340610504,0.0
48960.56968665123,0.0
48960.22846317291,0.0
48960.21496295929,0.0
48960.05898427963,0.0
48960.1405441761,0.0
48960.20078420639,0.0
48960.27686500549,0.0
48960.33528780937,0.0
48960.40435266495,0.0
48960.469994306564,0.0
48960.537148952484,0.0
48960.61978268623,0.0
48959.647381305695,0.0
48959.63896083832,0.0
48959.57434773445,0.0
48952.20218420029,0.0
48952.25157046318,0.0
48952.33904886246,0.0
48952.40292954445,0.0
48952.48235416412,0.0
48952.509135484695,0.0
48952.584973573685,0.0
46780.88407588005,0.0
46780.94296646118,0.0
46780.651880025864,0.0
45758.349536418915,0.0
44207.39043903351,0.0
44207.465730667114,0.0
44207.531343221664,0.0
44207.61120939255,0.0
44207.697623729706,0.0
44207.77813267708,0.0
44207.86636304855,0.0
44207.95914173126,0.0
44208.04635596275,0.0
44208.11809659004,0.0
44208.19477701187,0.0
44208.29145383835,0.0
31693.500994205475,0.0
31693.57337975502,0.0
31550.691690921783,0.0
31550.63301730156,0.0
31550.70197892189,0.0
31550.731646299362,0.0
31550.408120155334,0.0
31550.35178375244,0.0
31550.38961172104,0.0
31549.800067424774,0.0
31548.842902183533,0.0
25799.749093532562,0.0
25691.29043841362,0.0
25691.298815727234,0.0
18793.130306482315,0.0
18792.745181322098,0.0
18792.653294324875,0.0
18792.47755265236,0.0
18684.599223136902,0.0
18680.2402946949,0.0
18680.080957889557,0.0
18680.14126086235,0.0
18617.17833161354,0.0
18617.19011449814,0.0
18617.26923441887,0.0
18617.316020965576,0.0
18617.29674911499,0.0
18617.286017894745,0.0
18617.282975912094,0.0
18617.2633163929,0.0
18616.40513253212,0.0
18616.18249130249,0.0
18308.294527053833,0.0
14542.48788189888,0.0
14354.120700359344,0.0
14354.203761577606,0.0
14354.273186683655,0.0
14354.33470582962,0.0
14354.371634721756,0.0
14354.436709165573,0.0
14354.51219367981,0.0
14354.571473836899,0.0
14354.629550457,0.0
14354.633032798767,0.0
14354.720578432083,0.0
14354.7656519413,0.0
14354.815693378448,0.0
14354.867766141891,0.0
14354.813569307327,0.0
14353.082372665405,0.0
14023.931612730026,0.0
13861.59558224678,0.0
13848.083002328873,0.0
13846.879210472107,0.0
13397.903732061386,0.0
11956.121083259583,0.0
11894.657884120941,0.0
11858.307771205902,0.0
11548.70389342308,0.0
11230.104547262192,0.0
11230.192845344543,0.0
11229.2190887928,0.0
11227.476576089859,0.0
11226.048728942871,0.0
11225.01399731636,0.0
11224.91794705391,0.0
11223.73944401741,0.0
10505.69591641426,0.0
9675.202926158905,0.0
9567.15214729309,0.0
9534.203763723373,0.0
9532.643702030182,0.0
5393.236497879028,0.0
3593.720452308655,0.0
2259.267051935196,0.0
2258.116357564926,0.0
1507.9363763332367,0.0
1442.57013297081,0.0
1271.1105065345764,0.0
1136.9243350028992,0.0
1125.3540062904358,0.0
988.3588016033173,0.0
942.6898407936096,0.0
932.2952282428741,0.0
926.5259408950806,0.0
866.9797801971436,0.0
866.955338716507,0.0
704.5760779380798,0.0
615.6293087005615,0.0
550.4072225093842,0.0
518.3554043769836,0.0
513.6844170093536,0.0
451.07916831970215,0.0
446.05618953704834,0.0
409.85666370391846,0.0
377.7397828102112,0.0
338.8439314365387,0.0
308.81794238090515,0.0
224.8268301486969,0.0
185.4523606300354,0.0
179.01189923286438,0.0
162.73178672790527,0.0
129.74637913703918,0.0
27.095826148986816,0.0
27.133543968200684,0.0
49017.44109392166,0.0
49017.4834382534,0.0
49017.527874946594,0.0
49017.59858298302,0.0
49017.66465759277,0.0
49017.72853088379,0.0
49017.80667424202,0.0
49017.87916278839,0.0
49017.94396829605,0.0
49018.01578164101,0.0
49018.06484365463,0.0
49018.141966581345,0.0
49018.2199985981,0.0
49018.28641438484,0.0
49018.34702587128,0.0
49018.407917261124,0.0
49018.473264694214,0.0
49018.54930782318,0.0
49018.617154598236,0.0
49018.67585706711,0.0
49018.7456176281,0.0
49018.813702344894,0.0
49018.86644744873,0.0
49018.931450366974,0.0
49018.996217012405,0.0
49019.0581510067,0.0
49019.10804462433,0.0
49019.15173840523,0.0
49019.203093767166,0.0
49019.26105904579,0.0
49019.3096575737,0.0
49019.34109854698,0.0
49019.38162493706,0.0
49019.42386198044,0.0
49019.466185092926,0.0
49019.511518239975,0.0
49019.56242918968,0.0
49019.61881375313,0.0
49019.67906975746,0.0
49019.72336483002,0.0
49019.78084111214,0.0
49019.84175848961,0.0
49019.89579749107,0.0
49019.9067966938,0.0
49019.9553399086,0.0
49020.01292300224,0.0
49020.06708931923,0.0
49020.122688770294,0.0
49020.17197370529,0.0
49020.219977378845,0.0
49020.262162446976,0.0
49020.310935497284,0.0
49020.36894226074,0.0
49020.41695523262,0.0
49020.470653533936,0.0
49020.24860239029,0.0
49020.29820728302,0.0
49020.34391903877,0.0
49020.354649066925,0.0
49020.40241479874,0.0
49019.61806321144,0.0
49019.68792629242,0.0
49019.746253967285,0.0
49019.8079328537,0.0
49019.83842635155,0.0
49019.82084298134,0.0
49019.88772535324,0.0
49019.959008932114,0.0
49019.97361278534,0.0
49019.826628923416,0.0
49019.89342880249,0.0
49019.93557882309,0.0
49019.99217128754,0.0
49020.04929256439,0.0
49020.10389304161,0.0
49020.162004709244,0.0
49020.18977880478,0.0
49020.228529930115,0.0
49020.294291734695,0.0
49020.35571336746,0.0
49020.418551683426,0.0
49020.29187631607,0.0
49020.34842944145,0.0
49020.40677905083,0.0
49019.015114068985,0.0
49019.063817977905,0.0
49018.685272693634,0.0
49018.64499545097,0.0
49018.49798679352,0.0
49018.54528450966,0.0
49018.57887220383,0.0
49018.63135075569,0.0
49018.685785532,0.0
49018.74401807785,0.0
49018.80105090141,0.0
49018.85795378685,0.0
49018.92323732376,0.0
49018.8756582737,0.0
49018.302693367004,0.0
49018.36866259575,0.0
49018.38368701935,0.0
49018.44190835953,0.0
49018.48567891121,0.0
49018.541083574295,0.0
49018.58983421326,0.0
49018.64887046814,0.0
49018.72721195221,0.0
49018.798941373825,0.0
49018.86874580383,0.0
49018.923305273056,0.0
49018.965353012085,0.0
49018.93213415146,0.0
49018.984698057175,0.0
49018.97421121597,0.0
49019.02491545677,0.0
49018.449998140335,0.0
49017.654675245285,0.0
49012.915452480316,0.0
49012.97349977493,0.0
49013.021485328674,0.0
49013.060821056366,0.0
49012.756009578705,0.0
49008.381271362305,0.0
49008.38304758072,0.0
49008.24474263191,0.0
49008.150800943375,0.0
49007.3069627285,0.0
49007.280990600586,0.0
49007.18041706085,0.0
49006.988312244415,0.0
49006.41123366356,0.0
49006.40890240669,0.0
49006.30087041855,0.0
49006.34923577309,0.0
49006.421538352966,0.0
49006.511551618576,0.0
49006.602090358734,0.0
49006.61806344986,0.0
49006.55880022049,0.0
49006.647185087204,0.0
49006.69907140732,0.0
49006.791071891785,0.0
49006.86913537979,0.0
49006.83537817001,0.0
49006.91392993927,0.0
49006.976838588715,0.0
49007.02917408943,0.0
49006.998012542725,0.0
49006.77200269699,0.0
49006.77999782562,0.0
49006.84195160866,0.0
49006.90764093399,0.0
49006.815774440765,0.0
49006.884249448776,0.0
49006.93755531311,0.0
49006.873404979706,0.0
49006.918771743774,0.0
49006.98704767227,0.0
49007.06580901146,0.0
49007.14246940613,0.0
49007.23578834534,0.0
49007.32826757431,0.0
49007.3236310482,0.0
49007.358717918396,0.0
49007.429419755936,0.0
49007.49546456337,0.0
49007.531053066254,0.0
49007.59927368164,0.0
49007.646941661835,0.0
49007.648577690125,0.0
49007.69418215752,0.0
49007.74707746506,0.0
49007.75971913338,0.0
49007.83411717415,0.0
49007.90933728218,0.0
49007.978101968765,0.0
49008.0335958004,0.0
49007.9084341526,0.0
49007.872688531876,0.0
49007.949743270874,0.0
49007.90056204796,0.0
49007.95614337921,0.0
49007.95564723015,0.0
49007.99749159813,0.0
49008.08396553993,0.0
49008.17299723625,0.0
49008.2697455883,0.0
49008.34223294258,0.0
49008.412400722504,0.0
49008.493193387985,0.0
49008.55645060539,0.0
49008.61421775818,0.0
49008.59621429443,0.0
49008.64167237282,0.0
49008.688274383545,0.0
49008.76738238335,0.0
49008.84614229202,0.0
49008.899955272675,0.0
49008.95306110382,0.0
49009.02841877937,0.0
49009.09400892258,0.0
49009.157821178436,0.0
49009.213064432144,0.0
49009.26322245598,0.0
49009.29515147209,0.0
49008.96463227272,0.0
49008.9473965168,0.0
49008.75619983673,0.0
49008.82544732094,0.0
49008.87682008743,0.0
49008.92782211304,0.0
49008.97516012192,0.0
49009.024757146835,0.0
49009.06397438049,0.0
49009.12036204338,0.0
49009.18592405319,0.0
49008.2162194252,0.0
49008.219820261,0.0
49008.150874614716,0.0
49000.78559589386,0.0
49000.82767510414,0.0
49000.914008140564,0.0
49000.993012428284,0.0
49001.08081293106,0.0
49001.10762143135,0.0
49001.18191289902,0.0
46829.506206035614,0.0
46829.56594634056,0.0
46829.26151442528,0.0
45806.97088265419,0.0
44256.021606206894,0.0
44256.09941625595,0.0
44256.17981696129,0.0
44256.254365205765,0.0
44256.32661771774,0.0
44256.39225935936,0.0
44256.46886467934,0.0
44256.53997302055,0.0
44256.61205911636,0.0
44256.69512295723,0.0
44256.78396964073,0.0
44256.878762960434,0.0
31742.09173631668,0.0
31742.173033714294,0.0
31599.287496089935,0.0
31599.25560116768,0.0
31599.323297023773,0.0
31599.35572195053,0.0
31599.042490005493,0.0
31598.999980926514,0.0
31599.033042907715,0.0
31598.445648431778,0.0
31597.485597372055,0.0
25848.403706789017,0.0
25739.951153755188,0.0
25739.96911597252,0.0
18841.8038752079,0.0
18841.42939901352,0.0
18841.33163714409,0.0
18841.140015125275,0.0
18733.23836493492,0.0
18728.862226247787,0.0
18728.69664168358,0.0
18728.763362646103,0.0
18665.810280799866,0.0
18665.832016468048,0.0
18665.903787612915,0.0
18665.955074071884,0.0
18665.938359737396,0.0
18665.930317401886,0.0
18665.932445526123,0.0
18665.90757393837,0.0
18665.052264928818,0.0
18664.82511997223,0.0
18356.932726621628,0.0
14591.124111890793,0.0
14402.763386249542,0.0
14402.839756965637,0.0
14402.911656856537,0.0
14402.982442378998,0.0
14403.025879144669,0.0
14403.1056163311,0.0
14403.174417495728,0.0
14403.23694229126,0.0
14403.286048173904,0.0
14403.26596570015,0.0
14403.333750486374,0.0
14403.358966112137,0.0
14403.387207984924,0.0
14403.425141096115,0.0
14403.338049650192,0.0
14401.546500205994,0.0
14072.376066923141,0.0
13910.01777267456,0.0
13896.490746736526,0.0
13895.265631198883,0.0
13446.291041851044,0.0
12004.51838517189,0.0
11943.058145046234,0.0
11906.724144935608,0.0
11597.106351852417,0.0
11278.523418664932,0.0
11278.614656925201,0.0
11277.627984523773,0.0
11275.901372909546,0.0
11274.489838838577,0.0
11273.47205901146,0.0
11273.39190196991,0.0
11272.211661577225,0.0
10554.161355257034,0.0
9723.667193174362,0.0
9615.651501893997,0.0
9582.702336072922,0.0
9581.135715007782,0.0
5441.720015048981,0.0
3642.20743227005,0.0
2307.7556777000427,0.0
2306.6012523174286,0.0
1556.4175679683685,0.0
1491.0427355766296,0.0
1319.5963928699493,0.0
1185.4074137210846,0.0
1173.8352303504944,0.0
1036.8133516311646,0.0
991.1264805793762,0.0
974.8436343669891,0.0
915.2984228134155,0.0
915.2679314613342,0.0
752.8907327651978,0.0
663.9513578414917,0.0
598.7284026145935,0.0
566.709846496582,0.0
562.0522329807281,0.0
499.4668288230896,0.0
494.4459812641144,0.0
458.2394549846649,0.0
426.11959862709045,0.0
387.21648836135864,0.0
357.18680596351624,0.0
273.18349266052246,0.0
233.7811357975006,0.0
227.3195824623108,0.0
211.0393705368042,0.0
178.05106925964355,0.0
54.29795503616333,0.0
47.13316893577576,0.0
44.39475059509277,0.0
41.18488836288452,0.0
27.610461711883545,0.0
27.624772787094116,0.0
49048.918046712875,0.0
49048.96511912346,0.0
49049.02547812462,0.0
49049.08325791359,0.0
49049.16758584976,0.0
49049.23976659775,0.0
49049.31924557686,0.0
49049.377301454544,0.0
49049.449675798416,0.0
49049.51957321167,0.0
49049.58029651642,0.0
49049.649148225784,0.0
49049.72992801666,0.0
49049.800047159195,0.0
49049.871020555496,0.0
49049.94342494011,0.0
49050.00957274437,0.0
49050.074196100235,0.0
49050.14269208908,0.0
49050.217166662216,0.0
49050.26750636101,0.0
49050.32649922371,0.0
49050.37063217163,0.0
49050.4138674736,0.0
49050.45867562294,0.0
49050.50334882736,0.0
49050.55494904518,0.0
49050.61742901802,0.0
49050.68756580353,0.0
49050.76048231125,0.0
49050.84362769127,0.0
49050.905042648315,0.0
49050.99602031708,0.0
49051.07211947441,0.0
49051.16094326973,0.0
49051.23705339432,0.0
49051.31554532051,0.0
49051.39224624634,0.0
49051.4621925354,0.0
49051.52808332443,0.0
49051.60503721237,0.0
49051.673099040985,0.0
49051.76254057884,0.0
49051.778578042984,0.0
49051.84877157211,0.0
49051.92268824577,0.0
49051.99448490143,0.0
49052.0636985302,0.0
49052.130960941315,0.0
49052.200946331024,0.0
49052.265174627304,0.0
49052.34142994881,0.0
49052.41162085533,0.0
49052.492023706436,0.0
49052.56676530838,0.0
49052.36725091934,0.0
49052.433542490005,0.0
49052.49591875076,0.0
49052.52975678444,0.0
49052.59263753891,0.0
49051.809957027435,0.0
49051.88564777374,0.0
49051.977451086044,0.0
49052.06862998009,0.0
49052.12456154823,0.0
49052.11235141754,0.0
49052.1859126091,0.0
49052.254286527634,0.0
49052.28052973747,0.0
49052.14032840729,0.0
49052.21065688133,0.0
49052.246305942535,0.0
49052.31231713295,0.0
49052.381883621216,0.0
49052.45552635193,0.0
49052.52771925926,0.0
49052.5611948967,0.0
49052.60927319527,0.0
49052.67724442482,0.0
49052.74109888077,0.0
49052.81207942963,0.0
49052.70848155022,0.0
49052.78067803383,0.0
49052.84649372101,0.0
49051.463559389114,0.0
49051.526129961014,0.0
49051.17213487625,0.0
49051.143315553665,0.0
49051.01902580261,0.0
49051.081372737885,0.0
49051.13151860237,0.0
49051.19175410271,0.0
49051.25488162041,0.0
49051.31954550743,0.0
49051.39033818245,0.0
49051.45991063118,0.0
49051.52255868912,0.0
49051.47695016861,0.0
49050.92506313324,0.0
49051.00003480911,0.0
49051.028185367584,0.0
49051.10113668442,0.0
49051.15409827232,0.0
49051.2156662941,0.0
49051.26383161545,0.0
49051.324519872665,0.0
49051.38264656067,0.0
49051.4445939064,0.0
49051.49944281578,0.0
49051.54068899155,0.0
49051.607659101486,0.0
49051.60107445717,0.0
49051.675297021866,0.0
49051.67857480049,0.0
49051.74422097206,0.0
49051.175065755844,0.0
49050.38839149475,0.0
49045.654755592346,0.0
49045.72199463844,0.0
49045.77569293976,0.0
49045.816806554794,0.0
49045.534204244614,0.0
49041.15543317795,0.0
49041.14164209366,0.0
49041.00498795509,0.0
49040.914643764496,0.0
49040.07135391235,0.0
49040.06682085991,0.0
49039.97511100769,0.0
49039.78331875801,0.0
49039.21094608307,0.0
49039.20598959923,0.0
49039.086329460144,0.0
49039.11754131317,0.0
49039.17490887642,0.0
49039.24555850029,0.0
49039.31816291809,0.0
49039.32970356941,0.0
49039.25272631645,0.0
49039.32225060463,0.0
49039.355032444,0.0
49039.42428803444,0.0
49039.495701789856,0.0
49039.4472887516,0.0
49039.49657821655,0.0
49039.55563831329,0.0
49039.61323046684,0.0
49039.5753493309,0.0
49039.3807554245,0.0
49039.410920619965,0.0
49039.492129802704,0.0
49039.57453727722,0.0
49039.49941420555,0.0
49039.56162428856,0.0
49039.62405204773,0.0
49039.567288160324,0.0
49039.633578300476,0.0
49039.70374202728,0.0
49039.779319524765,0.0
49039.839388370514,0.0
49039.90042614937,0.0
49039.97146487236,0.0
49039.972524642944,0.0
49039.99939203262,0.0
49040.06446099281,0.0
49040.136580228806,0.0
49040.19519853592,0.0
49040.27719783783,0.0
49040.34614896774,0.0
49040.3499686718,0.0
49040.40010094643,0.0
49040.452164411545,0.0
49040.45801281929,0.0
49040.53447198868,0.0
49040.61952805519,0.0
49040.67429614067,0.0
49040.71750688553,0.0
49040.59466838837,0.0
49040.56960296631,0.0
49040.663024663925,0.0
49040.63859343529,0.0
49040.69089913368,0.0
49040.6702542305,0.0
49040.707924842834,0.0
49040.76578068733,0.0
49040.83913254738,0.0
49040.919823646545,0.0
49040.98323869705,0.0
49041.040981054306,0.0
49041.10880494118,0.0
49041.16955137253,0.0
49041.230912446976,0.0
49041.21188759804,0.0
49041.24258065224,0.0
49041.31079483032,0.0
49041.40773534775,0.0
49041.51162314415,0.0
49041.60000562668,0.0
49041.6765666008,0.0
49041.76814985275,0.0
49041.849974393845,0.0
49041.94781374931,0.0
49042.02875995636,0.0
49042.09390926361,0.0
49042.15647482872,0.0
49041.8466694355,0.0
49041.84686899185,0.0
49041.69411158562,0.0
49041.78897023201,0.0
49041.85199594498,0.0
49041.923201560974,0.0
49041.97529673576,0.0
49042.05250620842,0.0
49042.10986614227,0.0
49042.169801950455,0.0
49042.227821588516,0.0
49041.26144647598,0.0
49041.254476070404,0.0
49041.17747378349,0.0
49033.79597616196,0.0
49033.833069086075,0.0
49033.896704912186,0.0
49033.96390557289,0.0
49034.046164512634,0.0
49034.07240700722,0.0
49034.14807224274,0.0
46862.45717048645,0.0
46862.52947831154,0.0
46862.2259311676,0.0
45839.928745508194,0.0
44288.966386795044,0.0
44289.03270196915,0.0
44289.1042740345,0.0
44289.175059080124,0.0
44289.24207162857,0.0
44289.31148481369,0.0
44289.397584438324,0.0
44289.48026227951,0.0
44289.55471658707,0.0
44289.635351896286,0.0
44289.70772027969,0.0
44289.77828836441,0.0
31774.973601341248,0.0
31775.04811811447,0.0
31632.165095090866,0.0
31632.104580402374,0.0
31632.189297437668,0.0
31632.240550756454,0.0
31631.934493780136,0.0
31631.868484973907,0.0
31631.89035344124,0.0
31631.289320468903,0.0
31630.33550977707,0.0
25881.230531215668,0.0
25772.77421784401,0.0
